ga,ga_num,ga_start_date,ga_end_date
General Assembly: 89 (01/11/2021 - 01/08/2023),89,2021-01-11,2023-01-08
General Assembly: 88 (01/14/2019 - 01/10/2021),88,2019-01-14,2021-01-10
General Assembly: 87 (01/09/2017 - 01/13/2019),87,2017-01-09,2019-01-13
General Assembly: 86 (01/12/2015 - 01/08/2017),86,2015-01-12,2017-01-08
General Assembly: 85 (01/14/2013 - 01/11/2015),85,2013-01-14,2015-01-11
General Assembly: 84 (01/10/2011 - 01/13/2013),84,2011-01-10,2013-01-13
General Assembly: 83 (01/12/2009 - 01/09/2011),83,2009-01-12,2011-01-09
General Assembly: 82 (01/08/2007 - 01/11/2009),82,2007-01-08,2009-01-11
General Assembly: 81 (01/10/2005 - 01/07/2007),81,2005-01-10,2007-01-07
General Assembly: 80 (01/13/2003 - 01/09/2005),80,2003-01-13,2005-01-09
General Assembly: 79 (01/08/2001 - 01/12/2003),79,2001-01-08,2003-01-12
General Assembly: 78 (01/11/1999 - 01/07/2001),78,1999-01-11,2001-01-07
General Assembly: 77 (01/13/1997 - 01/10/1999),77,1997-01-13,1999-01-10
General Assembly: 76 (01/09/1995 - 01/12/1997),76,1995-01-09,1997-01-12
General Assembly: 75 (01/11/1993 - 01/08/1995),75,1993-01-11,1995-01-08
General Assembly: 74 (01/14/1991 - 01/10/1993),74,1991-01-14,1993-01-10
General Assembly: 73 (01/09/1989 - 01/13/1991),73,1989-01-09,1991-01-13
General Assembly: 72 (01/12/1987 - 01/08/1989),72,1987-01-12,1989-01-08
General Assembly: 71 (01/14/1985 - 01/11/1987),71,1985-01-14,1987-01-11
General Assembly: 70 (01/10/1983 - 01/13/1985),70,1983-01-10,1985-01-13
General Assembly: 69 (01/12/1981 - 01/09/1983),69,1981-01-12,1983-01-09
General Assembly: 68 (01/08/1979 - 01/11/1981),68,1979-01-08,1981-01-11
General Assembly: 67 (01/10/1977 - 01/07/1979),67,1977-01-10,1979-01-07
General Assembly: 66 (01/13/1975 - 01/09/1977),66,1975-01-13,1977-01-09
General Assembly: 65 (01/08/1973 - 01/12/1975),65,1973-01-08,1975-01-12
